
Starting rt1d...
Initializing 4 1D radiative transfer calculation(s)...
rt1d: 2.59572229 < t < 2.64318737
rt1d: 2.64318737 < t < 2.69159858
rt1d: 2.69159858 < t < 2.74104259
rt1d: 2.74104259 < t < 2.79161722
rt1d: 2.79161722 < t < 2.84343324
rt1d: 2.84343324 < t < 2.89661683
rt1d: 2.89661683 < t < 2.95131232
rt1d: 2.95131232 < t < 3.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_i/dd0003.h5

rt1d: 3.0 < t < 3.05800599
rt1d: 3.05800599 < t < 3.11805786
rt1d: 3.11805786 < t < 3.18042891
rt1d: 3.18042891 < t < 3.24542635
rt1d: 3.24542635 < t < 3.31341499
rt1d: 3.31341499 < t < 3.38483481
rt1d: 3.38483481 < t < 3.46022284
rt1d: 3.46022284 < t < 3.54024307
rt1d: 3.54024307 < t < 3.62572854
rt1d: 3.62572854 < t < 3.71774204
rt1d: 3.71774204 < t < 3.81766575
rt1d: 3.81766575 < t < 3.92733776
rt1d: 3.92733776 < t < 4.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_i/dd0004.h5

rt1d: 4.0 < t < 4.13126066
rt1d: 4.13126066 < t < 4.28096234
rt1d: 4.28096234 < t < 4.45598207
rt1d: 4.45598207 < t < 4.6445249
rt1d: 4.6445249 < t < 4.83568315
rt1d: 4.83568315 < t < 5.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_i/dd0005.h5

rt1d: 5.0 < t < 5.19664209
rt1d: 5.19664209 < t < 5.39576578
rt1d: 5.39576578 < t < 5.59784008
rt1d: 5.59784008 < t < 5.80310067
rt1d: 5.80310067 < t < 6.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_i/dd0006.h5

rt1d: 6.0 < t < 6.211695
rt1d: 6.211695 < t < 6.42679526
rt1d: 6.42679526 < t < 6.64541365
rt1d: 6.64541365 < t < 6.8681085
rt1d: 6.8681085 < t < 7.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_i/dd0007.h5

rt1d: 7.0 < t < 7.2301021
rt1d: 7.2301021 < t < 7.4644179
rt1d: 7.4644179 < t < 7.70369487
rt1d: 7.70369487 < t < 7.94820439
rt1d: 7.94820439 < t < 8.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_i/dd0008.h5

rt1d: 8.0 < t < 8.10359123
rt1d: 8.10359123 < t < 8.31077368
rt1d: 8.31077368 < t < 8.57155597
rt1d: 8.57155597 < t < 8.83950343
rt1d: 8.83950343 < t < 9.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_i/dd0009.h5

rt1d: 9.0 < t < 9.28134154
rt1d: 9.28134154 < t < 9.57224173
rt1d: 9.57224173 < t < 9.87385901
rt1d: 9.87385901 < t < 10.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_i/dd0010.h5

Calculation 1 complete (output to ex_1bin_i).  Elapsed time = 0.12 hours.
Cell-crossing time = 3261.56633353 (years), 0.00326156633353 (code)
Box-crossing time = 1.02927205727e+13 (years), 0.326156633353 (code)

Did not find a pre-existing integral table.  Generating ex_1bin_iii/bh_1000000M_pl_1D.h5 now...

Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_iii/dd0000.h5

rt1d: 0.0 < t < 0.00131204
rt1d: 0.00131204 < t < 0.00336853
rt1d: 0.00336853 < t < 0.00587302
rt1d: 0.00587302 < t < 0.00875239
rt1d: 0.00875239 < t < 0.01174248
rt1d: 0.01174248 < t < 0.01450961
rt1d: 0.01450961 < t < 0.01701366
rt1d: 0.01701366 < t < 0.01933693
rt1d: 0.01933693 < t < 0.02155768
rt1d: 0.02155768 < t < 0.02372886
rt1d: 0.02372886 < t < 0.02588842
rt1d: 0.02588842 < t < 0.02806387
rt1d: 0.02806387 < t < 0.03027531
rt1d: 0.03027531 < t < 0.03253715
rt1d: 0.03253715 < t < 0.03485925
rt1d: 0.03485925 < t < 0.03724613
rt1d: 0.03724613 < t < 0.03970263
rt1d: 0.03970263 < t < 0.0422292
rt1d: 0.0422292 < t < 0.04482446
rt1d: 0.04482446 < t < 0.04748571
rt1d: 0.04748571 < t < 0.05020949
rt1d: 0.05020949 < t < 0.0529898
rt1d: 0.0529898 < t < 0.05582329
rt1d: 0.05582329 < t < 0.05870649
rt1d: 0.05870649 < t < 0.06163605
rt1d: 0.06163605 < t < 0.06460873
rt1d: 0.06460873 < t < 0.06762146
rt1d: 0.06762146 < t < 0.07066953
rt1d: 0.07066953 < t < 0.07375103
rt1d: 0.07375103 < t < 0.07686404
rt1d: 0.07686404 < t < 0.08000668
rt1d: 0.08000668 < t < 0.08317714
rt1d: 0.08317714 < t < 0.08637371
rt1d: 0.08637371 < t < 0.08959476
rt1d: 0.08959476 < t < 0.09283878
Calculation 2 complete (output to ex_1bin_ii).  Elapsed time = 0.15 hours.
Cell-crossing time = 3261.56633353 (years), 0.00326156633353 (code)
Box-crossing time = 1.02927205727e+13 (years), 0.326156633353 (code)

Did not find a pre-existing integral table.  Generating op_4bin/bh_1000000M_pl_1D.h5 now...

rt1d: 0.09283878 < t < 0.09610437
rt1d: 0.09610437 < t < 0.09939023
rt1d: 0.09939023 < t < 0.10269512
rt1d: 0.10269512 < t < 0.10601792
rt1d: 0.10601792 < t < 0.10935755
rt1d: 0.10935755 < t < 0.11271302
rt1d: 0.11271302 < t < 0.11608342
rt1d: 0.11608342 < t < 0.11946791
rt1d: 0.11946791 < t < 0.12286568
rt1d: 0.12286568 < t < 0.126276
rt1d: 0.126276 < t < 0.12969818
rt1d: 0.12969818 < t < 0.13313157
rt1d: 0.13313157 < t < 0.13657558
rt1d: 0.13657558 < t < 0.14002965
rt1d: 0.14002965 < t < 0.14349326
rt1d: 0.14349326 < t < 0.14696594
rt1d: 0.14696594 < t < 0.15044725
rt1d: 0.15044725 < t < 0.15393676
rt1d: 0.15393676 < t < 0.15743116
rt1d: 0.15743116 < t < 0.16093127
rt1d: 0.16093127 < t < 0.1644375
rt1d: 0.1644375 < t < 0.16795003
rt1d: 0.16795003 < t < 0.17146886
rt1d: 0.17146886 < t < 0.17499391
rt1d: 0.17499391 < t < 0.17852507
rt1d: 0.17852507 < t < 0.18206216
rt1d: 0.18206216 < t < 0.18560504
rt1d: 0.18560504 < t < 0.18915355
rt1d: 0.18915355 < t < 0.19270755
rt1d: 0.19270755 < t < 0.19626689
rt1d: 0.19626689 < t < 0.19983145
rt1d: 0.19983145 < t < 0.2034011
rt1d: 0.2034011 < t < 0.20697576
rt1d: 0.20697576 < t < 0.21055533
rt1d: 0.21055533 < t < 0.21413975
rt1d: 0.21413975 < t < 0.21772895
rt1d: 0.21772895 < t < 0.22132289
rt1d: 0.22132289 < t < 0.22492153
rt1d: 0.22492153 < t < 0.22852487
rt1d: 0.22852487 < t < 0.23213289
rt1d: 0.23213289 < t < 0.2357456
rt1d: 0.2357456 < t < 0.23936303
rt1d: 0.23936303 < t < 0.24298521
rt1d: 0.24298521 < t < 0.24661219
rt1d: 0.24661219 < t < 0.25024404
rt1d: 0.25024404 < t < 0.25388083
rt1d: 0.25388083 < t < 0.25752264
rt1d: 0.25752264 < t < 0.26116959
rt1d: 0.26116959 < t < 0.2648218
rt1d: 0.2648218 < t < 0.26847939
rt1d: 0.26847939 < t < 0.27214252
rt1d: 0.27214252 < t < 0.27581136
rt1d: 0.27581136 < t < 0.27948608
rt1d: 0.27948608 < t < 0.28316688
rt1d: 0.28316688 < t < 0.28685398
rt1d: 0.28685398 < t < 0.29054761
rt1d: 0.29054761 < t < 0.29424803
rt1d: 0.29424803 < t < 0.29795551
rt1d: 0.29795551 < t < 0.30167035
rt1d: 0.30167035 < t < 0.30539284
rt1d: 0.30539284 < t < 0.30912335
rt1d: 0.30912335 < t < 0.31286222
rt1d: 0.31286222 < t < 0.31660986
rt1d: 0.31660986 < t < 0.32036666
rt1d: 0.32036666 < t < 0.32413308
rt1d: 0.32413308 < t < 0.32790959
rt1d: 0.32790959 < t < 0.3316967
rt1d: 0.3316967 < t < 0.33549494
rt1d: 0.33549494 < t < 0.33930489
rt1d: 0.33930489 < t < 0.34312717
rt1d: 0.34312717 < t < 0.34696243
rt1d: 0.34696243 < t < 0.35081137
rt1d: 0.35081137 < t < 0.35467474
rt1d: 0.35467474 < t < 0.35855334
rt1d: 0.35855334 < t < 0.36244802
rt1d: 0.36244802 < t < 0.36635969
rt1d: 0.36635969 < t < 0.37028932
rt1d: 0.37028932 < t < 0.37423796
rt1d: 0.37423796 < t < 0.37820672
rt1d: 0.37820672 < t < 0.3821968
rt1d: 0.3821968 < t < 0.38620947
rt1d: 0.38620947 < t < 0.39024611
rt1d: 0.39024611 < t < 0.39430819
rt1d: 0.39430819 < t < 0.3983973
rt1d: 0.3983973 < t < 0.40251515
rt1d: 0.40251515 < t < 0.40666358
rt1d: 0.40666358 < t < 0.41084457
rt1d: 0.41084457 < t < 0.41506027
rt1d: 0.41506027 < t < 0.41931298
rt1d: 0.41931298 < t < 0.42360524
rt1d: 0.42360524 < t < 0.42793975
rt1d: 0.42793975 < t < 0.4323195
rt1d: 0.4323195 < t < 0.43674769
rt1d: 0.43674769 < t < 0.44122787
rt1d: 0.44122787 < t < 0.44576387
rt1d: 0.44576387 < t < 0.45035994
rt1d: 0.45035994 < t < 0.4550207
rt1d: 0.4550207 < t < 0.45975127
rt1d: 0.45975127 < t < 0.4645573
rt1d: 0.4645573 < t < 0.46944506
rt1d: 0.46944506 < t < 0.47442149
rt1d: 0.47442149 < t < 0.47949436
rt1d: 0.47949436 < t < 0.48467236
rt1d: 0.48467236 < t < 0.48996527
rt1d: 0.48996527 < t < 0.4953841
rt1d: 0.4953841 < t < 0.50094136
rt1d: 0.50094136 < t < 0.50665132
rt1d: 0.50665132 < t < 0.51253033
rt1d: 0.51253033 < t < 0.51859723
rt1d: 0.51859723 < t < 0.52487391
rt1d: 0.52487391 < t < 0.53138598
rt1d: 0.53138598 < t < 0.53816359
rt1d: 0.53816359 < t < 0.54524263
rt1d: 0.54524263 < t < 0.55266621
rt1d: 0.55266621 < t < 0.56048668
rt1d: 0.56048668 < t < 0.56876842
rt1d: 0.56876842 < t < 0.57759172
rt1d: 0.57759172 < t < 0.58705837
rt1d: 0.58705837 < t < 0.59729983
rt1d: 0.59729983 < t < 0.60848954
rt1d: 0.60848954 < t < 0.62086231
rt1d: 0.62086231 < t < 0.63474575
rt1d: 0.63474575 < t < 0.65061399
rt1d: 0.65061399 < t < 0.66918493
rt1d: 0.66918493 < t < 0.68946144
rt1d: 0.68946144 < t < 0.70980252
rt1d: 0.70980252 < t < 0.73022141
rt1d: 0.73022141 < t < 0.75071885
rt1d: 0.75071885 < t < 0.77129333
rt1d: 0.77129333 < t < 0.79194322
rt1d: 0.79194322 < t < 0.81266714
rt1d: 0.81266714 < t < 0.83346399
rt1d: 0.83346399 < t < 0.85433295
rt1d: 0.85433295 < t < 0.87527348
rt1d: 0.87527348 < t < 0.89628535
rt1d: 0.89628535 < t < 0.91736863
rt1d: 0.91736863 < t < 0.93852372
rt1d: 0.93852372 < t < 0.95973338
rt1d: 0.95973338 < t < 0.98101305
rt1d: 0.98101305 < t < 1.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_iii/dd0001.h5

rt1d: 1.0 < t < 1.02142519
rt1d: 1.02142519 < t < 1.04291568
rt1d: 1.04291568 < t < 1.06448337
rt1d: 1.06448337 < t < 1.08613315
rt1d: 1.08613315 < t < 1.10786834
rt1d: 1.10786834 < t < 1.12969206
rt1d: 1.12969206 < t < 1.15160767
rt1d: 1.15160767 < t < 1.17361886
rt1d: 1.17361886 < t < 1.19572969
rt1d: 1.19572969 < t < 1.21794462
rt1d: 1.21794462 < t < 1.24026855
rt1d: 1.24026855 < t < 1.26270682
rt1d: 1.26270682 < t < 1.28526524
rt1d: 1.28526524 < t < 1.30795011
rt1d: 1.30795011 < t < 1.33076828
rt1d: 1.33076828 < t < 1.35372717
rt1d: 1.35372717 < t < 1.37683486
rt1d: 1.37683486 < t < 1.40010012
rt1d: 1.40010012 < t < 1.42353245
rt1d: 1.42353245 < t < 1.44714215
rt1d: 1.44714215 < t < 1.47094039
rt1d: 1.47094039 < t < 1.49493932
rt1d: 1.49493932 < t < 1.51915214
rt1d: 1.51915214 < t < 1.54359322
rt1d: 1.54359322 < t < 1.56827825
rt1d: 1.56827825 < t < 1.59322432
rt1d: 1.59322432 < t < 1.61845012
rt1d: 1.61845012 < t < 1.64397611
rt1d: 1.64397611 < t < 1.66982472
rt1d: 1.66982472 < t < 1.69602064
rt1d: 1.69602064 < t < 1.72259106
rt1d: 1.72259106 < t < 1.74956605
rt1d: 1.74956605 < t < 1.77693822
rt1d: 1.77693822 < t < 1.80476597
rt1d: 1.80476597 < t < 1.83309542
rt1d: 1.83309542 < t < 1.86197245
rt1d: 1.86197245 < t < 1.89144675
rt1d: 1.89144675 < t < 1.92157369
rt1d: 1.92157369 < t < 1.95241562
rt1d: 1.95241562 < t < 1.98404319
rt1d: 1.98404319 < t < 2.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_iii/dd0002.h5

rt1d: 2.0 < t < 2.03191362
rt1d: 2.03191362 < t < 2.06586831
rt1d: 2.06586831 < t < 2.10093512
rt1d: 2.10093512 < t < 2.13725234
rt1d: 2.13725234 < t < 2.17497663
rt1d: 2.17497663 < t < 2.21429146
rt1d: 2.21429146 < t < 2.25541497
rt1d: 2.25541497 < t < 2.2986096
rt1d: 2.2986096 < t < 2.34419461
rt1d: 2.34419461 < t < 2.39256331
rt1d: 2.39256331 < t < 2.44420703
rt1d: 2.44420703 < t < 2.49974942
rt1d: 2.49974942 < t < 2.55998958
rt1d: 2.55998958 < t < 2.62069107
rt1d: 2.62069107 < t < 2.68190743
rt1d: 2.68190743 < t < 2.74366979
rt1d: 2.74366979 < t < 2.80601035
rt1d: 2.80601035 < t < 2.86896446
rt1d: 2.86896446 < t < 2.93257116
rt1d: 2.93257116 < t < 2.99687353
rt1d: 2.99687353 < t < 3.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_iii/dd0003.h5

rt1d: 3.0 < t < 3.00625295
rt1d: 3.00625295 < t < 3.01875884
rt1d: 3.01875884 < t < 3.04377062
rt1d: 3.04377062 < t < 3.09379419
rt1d: 3.09379419 < t < 3.16001747
rt1d: 3.16001747 < t < 3.22714585
rt1d: 3.22714585 < t < 3.29522557
rt1d: 3.29522557 < t < 3.36433067
rt1d: 3.36433067 < t < 3.43454393
rt1d: 3.43454393 < t < 3.50595764
rt1d: 3.50595764 < t < 3.57867495
rt1d: 3.57867495 < t < 3.65281125
rt1d: 3.65281125 < t < 3.72849623
rt1d: 3.72849623 < t < 3.80587624
rt1d: 3.80587624 < t < 3.88511711
rt1d: 3.88511711 < t < 3.96640759
rt1d: 3.96640759 < t < 4.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_iii/dd0004.h5

rt1d: 4.0 < t < 4.06718481
rt1d: 4.06718481 < t < 4.15368437
rt1d: 4.15368437 < t < 4.24298045
rt1d: 4.24298045 < t < 4.33544601
rt1d: 4.33544601 < t < 4.43148113
rt1d: 4.43148113 < t < 4.53165514
rt1d: 4.53165514 < t < 4.63644787
rt1d: 4.63644787 < t < 4.74659435
rt1d: 4.74659435 < t < 4.86273585
rt1d: 4.86273585 < t < 4.9859975
rt1d: 4.9859975 < t < 5.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_iii/dd0005.h5

rt1d: 5.0 < t < 5.028005
rt1d: 5.028005 < t < 5.08401499
rt1d: 5.08401499 < t < 5.19603497
rt1d: 5.19603497 < t < 5.33130683
rt1d: 5.33130683 < t < 5.46907091
rt1d: 5.46907091 < t < 5.60961321
rt1d: 5.60961321 < t < 5.75318598
rt1d: 5.75318598 < t < 5.90007257
rt1d: 5.90007257 < t < 6.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_iii/dd0006.h5

rt1d: 6.0 < t < 6.15309161
rt1d: 6.15309161 < t < 6.31049123
rt1d: 6.31049123 < t < 6.47259579
rt1d: 6.47259579 < t < 6.63992915
rt1d: 6.63992915 < t < 6.81299169
rt1d: 6.81299169 < t < 6.99252926
rt1d: 6.99252926 < t < 7.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_iii/dd0007.h5

rt1d: 7.0 < t < 7.01494149
rt1d: 7.01494149 < t < 7.04482446
rt1d: 7.04482446 < t < 7.10459042
rt1d: 7.10459042 < t < 7.22412232
rt1d: 7.22412232 < t < 7.42172985
rt1d: 7.42172985 < t < 7.62934442
rt1d: 7.62934442 < t < 7.84834919
rt1d: 7.84834919 < t < 8.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_iii/dd0008.h5

rt1d: 8.0 < t < 8.24153562
rt1d: 8.24153562 < t < 8.48938515
rt1d: 8.48938515 < t < 8.74423569
rt1d: 8.74423569 < t < 9.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_iii/dd0009.h5

rt1d: 9.0 < t < 9.27150133
rt1d: 9.27150133 < t < 9.55279592
rt1d: 9.55279592 < t < 9.84509382
rt1d: 9.84509382 < t < 10.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_iii/dd0010.h5

Calculation 3 complete (output to ex_1bin_iii).  Elapsed time = 0.32 hours.
Successful run. Exiting.
Calculation 4 complete (output to op_4bin).  Elapsed time = 0.33 hours.
Successful run. Exiting.
